WFOID,measurementValue,measurementID,measurementType,measurementRemarks
wfo-0000930408,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000929391,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000439308,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000439333,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001012054,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000984424,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000997542,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000493112,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000818704,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000458614,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000459447,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000459419,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000422953,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000421166,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001042041,Shrub,"Shrub	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000510976,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000511042,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000919689,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000514040,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001078629,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000514884,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000514908,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000515004,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000515184,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000515176,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000522249,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000522287,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000524599,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000947344,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000945311,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000945898,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428997,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427624,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000990619,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427631,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427635,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427644,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427647,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427649,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427652,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000331222,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000335449,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000335985,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000572577,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000804581,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000805801,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000812271,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000781866,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000592525,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000593422,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000593651,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000599456,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001003501,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000925290,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000990421,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001011708,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000663664,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000966528,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000966507,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000834541,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000834564,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000832813,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000168133,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428042,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428010,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428014,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000355141,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000355126,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000355051,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0000354923,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001427069,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428105,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428111,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428113,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428114,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428115,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428117,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
wfo-0001428118,Tree,"Tree	""Bartha, D. (2021). An Annotated And Updated Checklist Of The Hungarian Dendroflora. Acta Botanica Hungarica 63(3–4), pp. 227–284, 2021. https://doi.org/10.1556/034.63.2021.3-4.1""	https://creativecommons.org/licenses/by/4.0/	Attribution 4.0 International (CC BY 4.0)",http://kew.org/wcs/terms/lifeform,
